1.6764927110587192E-57	13.429646248639344	16296.407142676491	197.47228857454465	204.4037687090567	2.706766040908876E-57	1.0284424243256025E-18	3.5033903502833077	0.9739029976238649	47.17278255332069	14.749004762030488	2.658943507648562E-5	0.9775306301442579	7.019445711908069E-5	5.903509733041433	0.46666122459959736	13.092857638612966	0.9911089617222059	34.37062728484295	63.19938820026705	0.07144078940300091	3.1061429090179544	0.9925967244899382	1.1580617285941806E-41	18.494004113427433	7.647779574955621	1.5684904754770027E-30	1.0284424243255979E-18	3.331410024483621E-32	1.6657050122418104E-32	1.6657050122418104E-32	5.121943573954567	2.9517518565997265	0.002153205130399072	7.9048493621697915	0.8457295159020168	3.796002868032802E-58	1.9514618473734582	1.5086038340415186E-57	1.5531679131793234E-30	0.9848160292487592	4.463145290751423	6.0041088426004565	1.589808442853692E-37	3.179616885707384E-37	1.0284424243240294E-18	5.427251658869232E-58	4.0238799285398294E-38	1.5518334253545823E-30	2.974424124368312E-57	0.18063790711638839	7.583032338616665	1.7239087347870772E-15	1.589808442853692E-37	4.991485460745437E-19	0.8383720574553657	2.820608869972634E-57	3.329955298294189E-56	0.9738764081887884	1.1576486023490474E-41	2.4356743423458243E-13	1.1193403064792274E-57	6.004108752920983
1.5684786314144756E-63	55.550376129098154	243.40046939261623	2321.4572676140197	2528.539345689431	1.601456810609849E-63	1.6156353192932398E-18	25.45145268613542	0.01631971183371469	13.801362570275597	4.5821722275691865	0.016011311720382712	0.016772036957403123	0.04800647087338379	0.22353273736572704	4514.377964553102	0.005819391370004718	0.8813042518101738	7.098591268578103	48.71033580566476	49306.920978003654	13.88614276180092	0.6484122310535801	1.2152040180695624E-63	17.987986750916363	18.364025537579085	3.035251314219853E-34	1.6156353192932398E-18	1.2631815331015278E-36	6.315907665507639E-37	6.315907665507639E-37	0.7579045348540066	0.12770436755528455	0.005132510948423187	18.995179745996445	0.03320490227675768	7.054759752410107E-64	0.017117113069142577	1.7879029439526672E-64	3.030198256929597E-34	0.049648426599240805	0.0021753873083729374	0.0019015091876578012	8.270429844470649E-64	1.2819695681104684E-63	1.6156353192932398E-18	1.6047306153273077E-63	6.957187611532526E-44	3.0289354065543446E-34	1.3194876218275812E-63	0.6647797838906321	0.11713638791539513	22.23853882510044	1.144279596162966E-62	1.5729199638536176E-63	2.65489578923533E-4	1.4115116948486738E-63	1.1209711207516905E-62	3.0840011333198525E-4	1.6701167029274022E-63	2.091144547920771E-13	6.426764688381792E-64	0.0019013375868731845
2.057537285491333E-61	0.06838027152741738	13.34529088243351	3183.896564054772	3190.0693342266504	6.87279528318598E-62	4.548482790367293E-19	0.02185698916124787	5.733785658611113E-4	15.01733435317957	5.005205055061178	8.140619454240636E-9	5.736808940755476E-4	1.6474816976967578E-8	0.0034403105895655685	968.0805720890312	0.0057324466604445	0.9998935946373935	1.0404495730105263	9.044985329424343	66355.69708413145	0.0763326846723062	0.9963514045743461	2.249413758968247E-9	0.0408706613137402	0.0094092942003016	7.561119704232669E-42	4.548482790367293E-19	1.7154221828785782E-44	8.577110914392891E-45	8.577110914392891E-45	0.013755596460358455	0.0017201423482540914	2.6316001401306222E-6	0.009729184504146476	6.166157510434026E-7	2.231992545596802E-61	0.0011470541614790651	9.534686011037592E-62	7.552548760121114E-42	5.742867602837628E-4	0.0011460913918295368	5.725064808722691E-4	4.903431766324062E-62	1.9324056973985574E-61	4.548482790367293E-19	9.571112888723071E-63	1.6087045479041736E-48	7.55254259331829E-42	5.109309657795565E-63	3101.976612771205	0.017750847508719816	4.495854432832832	3.7673100810451214E-60	1.4013937316670165E-61	1.8639665286614307E-61	2.115287846430532E-61	3.6345047816161957E-60	5.733704252416567E-4	1.5678265461927383E-62	4.095490870561838E-15	7.17151084999612E-62	5.725064808722691E-4
9.69423290500575E-39	14.334878593587145	1885.6615927992743	2426.449798589324	2494.0920960445355	1.2776479589029486E-38	3.2059133624662736E-13	4.9638812840906335	0.1035373405650811	17.98367112374251	5.895940764781249	4.938409527271395E-5	0.10848070450408231	1.4540494312216163E-4	0.6213063674528166	4775.368737726858	1.0352740762547337	0.9697247948311779	12.157413432597025	56.56225756271166	51969.91392926829	2.5967412477024023	0.7285460455862811	4.5096988336954325E-39	8.334192696499965	6.752135724213183	5.733412789226429E-23	3.205913361205738E-13	9.655042846305755E-26	4.798048329753864E-26	4.8275214231530105E-26	2.7601462429774912	0.310463871680528	0.00185297588765499	6.96310892886901	0.00998340403262882	1.5658520195466554E-38	0.21184477317695005	1.2523914264303781E-38	7.253804224161126E-23	0.11821373511939981	0.20716584251274434	0.1034879564698084	2.1990590465325464E-40	4.876849395218484E-40	3.20591336047988E-13	1.0404264992514133E-38	3.8144209677921894E-29	5.728585267803279E-23	3.800285321958282E-39	1.235534819170033E-4	3.2503667769631024	23.4665563614756	8.553666550702276E-39	3.5664166449569456E-39	1.5627638787050936E-38	4.3260483076390545E-39	3.87586828635912E-39	0.1034879564698084	1.042235939567372E-38	1.5613400461785975E-9	1.1346690480087413E-38	0.1034879564698084
5.844585060511604E-45	6.31432182352008	43.09629385023826	409.1720626410242	427.6577239914102	9.68651563404352E-45	1.4786634613448104E-12	0.11305473176293898	0.042827372969703445	13.660418012149222	4.657634511769848	0.04278706885666401	0.12290254576223969	0.11800054546338412	0.03264053865309951	384.338558935135	0.013600196308358334	0.8821335878345711	2.632106395313851	10.588855455631649	10130.69561977131	2.8140702091589995	0.25933200717145916	1.70208534522704E-29	5.650183357526129	0.11253912895750806	3.841843490783333E-12	1.4786634613448104E-12	1.5103590505426744E-12	7.551795252713372E-13	7.551795252713372E-13	5.775911052566277	0.017111296518198777	0.017693575447967423	0.017111279582464594	0.22668817247709627	8.88675804038885E-45	0.11416032479164298	8.089438960779303E-45	2.621476240760046E-30	0.3341690452444564	0.0013787335939549512	1.254130223992362E-8	3.0866639655119976E-12	6.173327931023995E-12	7.234839360734734E-13	2.1525663578722E-45	7.234839360734734E-13	3.0866639655119976E-12	1.3516700184538192E-45	483.3390051937132	0.8016725561473081	5.185837140543016	1.2748973222850379E-43	1.59753800097577E-44	1.480742119814627E-44	1.5522831563731793E-44	2.6415677385300697E-45	6.292158266636526E-45	1.059145237293287E-28	48.049651899072245	1.70208534522704E-29	1.2322335679893734E-44
9.256845063320247E-60	0.022049039342882853	0.15950439923436022	2.1225762977525298	10.472699643832492	1.3673891256016674E-59	3.243230648866098E-18	0.001203402047014467	2.97954744617139E-4	0.055988814482691995	0.019337124092099436	2.965211012985725E-4	7.860017080365284E-4	6.920825988419904E-4	6.367171665876939E-4	1.0998739222457816	2.0320927634615428E-4	0.003451739820298099	0.016059090875269716	0.04641068045013211	31.548408483570142	0.013569674982183741	0.9969586424716596	1.399784615870331E-20	0.02029079080438634	5.885119248048264E-4	5.736037618196866E-18	3.243230648866098E-18	5.187198725547765E-18	2.5935993627738823E-18	2.5935993627738823E-18	0.019586053811552373	9.417280904755758E-5	2.2071120311808632E-4	9.417280993735536E-5	0.0011727690961164591	8.121351902246368E-60	5.852267901942849E-4	1.3906159167028934E-59	2.8176321953741978E-43	0.0017567897340437927	2.540623621893982E-6	4.61126538948916E-18	4.45435811804516E-8	6.681537177224862E-8	6.496312860922212E-19	9.502326777485897E-60	6.496312860922212E-19	4.5318411959758915E-8	9.291676453974856E-58	0.7817114720067089	0.002936767858411531	0.021896181330916906	2.059108948918793E-56	1.0076751684719266E-59	8.413658818194277E-60	3.091295918424108E-60	2.889700296934194E-60	4.61126538948916E-18	4.599011118087125E-36	2907.2346793575116	2.265920597832224E-8	4.61126538948916E-18
2.7809075487829635E-54	5.300755030067783	39.26159212371085	85.073853099251	113.32010470539763	2.611387007518869E-54	5.11431627549917E-10	0.750926495003866	0.15067787864312074	6.580678193612169	2.3963096120789387	0.14939671633370177	0.2214043435831377	0.3250066169148689	0.39953880162191774	0.12453337921690458	0.1309610992276138	0.308546770183013	5.976030284983378	1.5777828096244024	1419.037390330055	2.9222402831213836	0.847561783874859	1.833453521895776E-12	4.807210177702877	0.09908856900324113	6.18783270049744E-10	5.11431627549917E-10	1.0180189068590617E-9	5.090094534295308E-10	5.090094534295308E-10	4.942759381043763	0.013017342903974828	0.024366124991250848	0.013132965247458599	0.19350805116892125	2.083742199604772E-55	0.09578984386266126	9.369574153533346E-53	8.534565856456197E-36	0.288426465171226	0.003686304408865313	5.749240474893473E-8	6.108511254340925E-5	9.162772370202219E-5	2.4221741203856565E-12	4.735197510644272E-55	2.205312979826157E-12	6.602575202603699E-5	2.3387483850702433E-51	96.18724493841734	0.6917138440061165	0.00889558715678123	4.661219788644567E-48	2.09074141384389E-31	2.8973222431990058E-9	2.2302398448341553E-55	7.528829058991731E-55	3.0957808638708925E-9	3.7273415759260476E-6	2948.4817182957295	3.299447753909174E-5	2.047971432306494E-8
8.380822112591469E-67	3.3436954403818575E-4	0.01206739017034153	1.0651278296700615	9.370410643888892	6.03818064306896E-66	1.655927585941323E-13	8.302534295074526E-4	9.320426547508131E-5	0.006877271804159507	0.0023530013711777816	9.278273779235783E-5	8.327566169901552E-5	2.0282514585512985E-4	2.3517398155331473E-4	7.607414167133312E-5	1.0391054730606844E-4	3.9714977478447124E-4	0.00278308571619508	0.0011408285974508561	1.0978256074673265	0.00312457675801104	0.9997022272890896	2.161326549984448E-15	2.7584712318431026E-4	8.152160831608793E-6	2.2470090901409425E-13	1.655927585941323E-13	3.291827421038211E-13	1.6459137105191055E-13	1.6459137105191055E-13	2.715842197631333E-4	5.726456525057391E-6	1.233835036995908E-7	5.800358059219751E-6	1.4471605097742492E-5	1.5434845824315557E-66	6.894027188885934E-6	4.657772035439222E-65	1.3857433489993236E-50	2.0951498110404428E-5	8.039423717836449E-7	5.189204529685761E-10	2.9356370517356587E-8	4.4034575979585534E-8	1.001387542221717E-15	7.716674863248381E-66	6.746629078021906E-16	3.835739829175276E-8	5.031570632785829E-64	0.027192034790499503	7.480582081656516E-5	4.937942318229487E-5	8.002739543845634E-62	1.9384172034685895E-42	5.70655728573934E-66	7.532142266639608E-66	2.953343643187913E-66	1.7271550646944836E-13	2.3708388156692527E-9	2917.488641228715	1.9049261211423362E-8	1.7271550646944836E-13
4.108026424573535E-59	0.006253704102633262	0.5817246154781758	1.7611259279893048	10.772425261429666	6.545890461252413E-59	3.5147891144724195E-12	0.06666022222537799	0.003460829887552006	0.15405343074673714	0.05354602787127147	0.0034607405274852676	0.0034613974033085963	0.006922113545505119	0.010385663202809309	0.0035450864341892993	0.006283581154995657	0.007725216107842096	0.12682736100203748	0.05365596665995666	9.752395383619538	0.16788813062335478	0.9967628910759172	2.1982440516137226E-14	0.0031332015947991045	8.050207233278198E-7	3.2158621497694135E-11	3.5147891144724195E-12	7.027801819743833E-12	3.5139009098719167E-12	3.5139009098719167E-12	0.003129346196126503	1.4605396994986298E-8	3.0120752630460694E-8	1.5566518206475645E-8	1.1725688193464933E-6	1.5501648593398077E-58	8.780782518796528E-8	5.19237265316577E-58	4.744791859741496E-44	8.076837295501931E-7	7.297331526221202E-7	2.32336137298827E-10	7.308807509729299E-9	1.1220566775820762E-8	8.882046005047786E-16	6.567689878084267E-60	6.652124668552302E-16	9.990511971244796E-10	1.1402401019388784E-57	8.441360387436403E-7	0.0031243267760692967	0.0033813643860394274	7.467293367541314E-17	1.1345599363074099E-58	2.8616751665272867E-11	1.0142048275195395E-58	1.136444376712772E-58	1.571162004145114E-35	3.302993883370503E-11	2329.546475665821	4.338817803684362E-10	1.7696900206815115E-58
1.529191481421148E-68	4.246637951685689E-5	0.022613728018017948	1.0103726112842513	9.320685772367641	2.7321693502321574E-68	6.253617773511859E-15	0.002845216438809965	1.4651915512719767E-4	0.0043611841255763485	0.001550641970852959	1.4651914726602404E-4	1.465191642380419E-4	2.9303830149612323E-4	4.395576356517263E-4	1.4651915631154326E-4	2.4759602884800156E-4	1.668252046314922E-4	0.004746780532629613	0.0017169553295001139	0.04067512606157345	0.006745346686471407	0.9999865855505053	1.2997802710333525E-16	2.1233291849808174E-5	2.8895502398602388E-11	2.1105531001315543E-14	6.253617773511859E-15	1.2495871456084857E-14	6.2479357280424285E-15	6.2479357280424285E-15	2.1233213546428944E-5	2.9611855848050336E-13	1.893117535975359E-12	3.118464517106795E-13	1.9001097742317147E-11	1.064130410150285E-68	5.482106402050649E-13	3.5406063413936327E-68	1.481304937811234E-44	1.1143919848843135E-11	2.1100186609834397E-11	2.6172508999236534E-14	7.063050170730044E-14	1.4183437057015158E-13	5.682045469435048E-18	3.6906246325508067E-68	5.682045469435048E-18	1.413318064146458E-13	1.170292079224925E-68	1.0232724740001361E-11	2.123314873229081E-5	2.2865231888899662E-5	6.971638184500419E-66	9.800632385884936E-17	1.484761761980116E-14	1.2046110405571995E-68	2.5118794436552803E-68	1.7383507651622057E-17	7.496858478105644E-16	2269.3520710619846	5.776421770995135E-14	1.6627008046589292E-68
1.3485237532277497E-70	7.519995144797198E-4	0.5587747913222092	1.1959277261435137	9.747404513009332	1.4219401534318293E-70	8.480463357335819E-17	0.0709824680055266	0.003582272235229094	0.10115954899264501	0.03609671910600437	0.003582272226568914	0.0035831033723194503	0.007164544453196406	0.01074931054491153	0.003583103364190394	0.005969110749229525	0.0036824232859428464	0.11480470143086074	0.04115166929147901	0.007230759192518546	0.16686442639427845	0.9999999999999996	2.1036688290908465E-17	3.8600785382837373E-4	8.311399603368613E-7	1.882326466596793E-13	8.480463357335819E-17	1.632514650821699E-16	8.162573254108495E-17	8.162573254108495E-17	3.8185216818464656E-4	5.359958185608252E-15	2.6196371870834446E-13	5.065313172105467E-15	1.6622742885139043E-6	1.0577630551416606E-70	9.692314194767292E-13	1.444365212890961E-71	9.293485987748232E-47	8.311371712674505E-7	8.31145921846681E-7	2.3283830201752358E-14	1.9972167332744973E-15	3.8186607176400574E-15	3.1789010322732815E-18	3.2935921114370943E-71	3.1789010322732815E-18	5.73582292996184E-13	8.487110758890635E-71	8.311372986319755E-7	3.709784833433557E-4	3.8555394545907373E-4	2.2536646702951823E-16	1.3130336946719282E-62	1.879254838514911E-13	6.997331675783964E-71	1.6569912509827583E-71	1.0998837914581215E-19	1.5527242925447393E-70	2414.4535180205103	1.9259260866024353E-13	1.4547650788477827E-70
9.174026774421434E-78	6.111989736995541E-5	0.049106754804448316	1.016919726735345	9.34424261558442	1.6378496844088918E-77	1.0116120124560224E-23	0.0062000854371634245	3.0904091430308334E-4	0.00871773581059701	0.0031110984851601547	3.090409143030738E-4	3.09211324002758E-4	6.180818286061489E-4	9.276339720084925E-4	3.0921132400275517E-4	4.275553591036791E-4	3.162664300812156E-4	0.0099903581585679	0.0035344117938140816	6.227851606613096E-4	0.014547736831814678	1.0	1.2182080278280821E-24	3.2617706525937123E-5	1.70409699677879E-7	2.2992028467383105E-20	1.0116120124560224E-23	2.0230957919577745E-23	1.835154616145989E-20	1.0115478959788872E-23	3.176501182429903E-5	1.3782433859236361E-19	6.462032614190926E-10	1.311613498147164E-19	3.408193993522733E-7	6.6120408706321E-78	4.1707779472659213E-19	1.3888639125200583E-77	1.8341430682500087E-20	1.7084050185069242E-7	1.7040969968534158E-7	6.782363488500034E-19	1.3390461479457717E-21	2.008558201879706E-21	6.411647713426301E-28	7.694990693791864E-78	6.411647713426301E-28	7.149387467960005E-20	1.210518672002189E-77	1.7040969967781008E-7	2.9525295245332468E-5	2.991471766009064E-5	6.551489020372039E-28	2.1480829715064722E-10	2.2981901051140992E-20	1.1006253865363909E-77	2.0481004823145816E-77	9.454307484420437E-25	1.1891332653700983E-77	2268.9920120762467	2.4145465406684373E-20	1.1407600108600598E-77
3.6893104898351836E-69	1.8687085367630315E-4	4.167242779423773	2.363482547518932	13.637176211536321	2.8182863919503627E-69	5.595446665154179E-16	0.5292209980414947	0.02513643067477471	0.7041297927142858	0.25146374165768937	0.025136430662920345	0.025139275086477002	0.0502728613393061	0.0754279853592486	0.025169754918367634	0.029838568999501998	0.025163227730422504	0.7964223602884071	0.27694711880025447	0.05028757398953894	1.2338356592491755	0.9999999999999867	2.220459078603744E-16	1.2787449886876394E-4	2.8444126703310813E-6	5.70220691393304E-15	5.595446665154179E-16	1.1190893330308359E-15	1.5168093721770016E-13	5.595446665154179E-16	1.1362962547203383E-4	1.0159923457923049E-5	2.2829654246477087E-8	7.573494335044481E-13	5.688835498079259E-6	1.26502740512411E-69	2.5413224138349052E-12	2.5097807450000705E-69	1.5112139255118486E-13	2.8596422707601485E-6	2.844427471604948E-6	4.172030354010929E-10	1.0271187778090583E-36	2.0542375556181167E-36	3.611023866560318E-39	5.930834870939357E-69	2.6366339156661774E-39	4.019268201671558E-10	2.8603224571825553E-69	2.8444465579373805E-6	7.608564329743935E-5	7.962981518408528E-5	9.718907700122665E-70	7.4958156260745E-9	5.1426622474176175E-15	3.6116925198393263E-69	4.960138692741501E-69	3.1269529110056037E-69	1.58580023833252E-69	2220.0782935398884	5.364708155277994E-15	1.4457107608715297E-69
2.6717509786333483E-72	1.435859770642213E-5	41.029109207499744	12.843825972082357	44.327815915808195	2.7060677073670656E-72	1.6790393327587893E-18	5.2071712327272826	0.21888449075379535	6.128851093906636	2.1888728690158095	0.21888449059282197	0.21888531343992418	0.43776898309115997	0.6567410700461378	0.21914070758944498	0.23876134918486788	0.21888898250752645	6.865983726539962	2.408225495340367	0.4377694932108397	11.943663424793257	0.9999999999999996	3.510855342781083E-20	1.721319126021284E-5	8.239326686822615E-7	1.6790393327587893E-18	1.6790393327587893E-18	3.3580786655175787E-18	8.04108882916313E-13	1.6790393327587893E-18	1.2995605123971998E-5	8.51284291711803E-5	1.0337216243660605E-9	2.4698075771923E-11	1.6492130762552007E-6	4.6924247089327656E-73	4.725876184240952E-10	3.6877954739865526E-74	8.041072038769801E-13	8.262460646973013E-7	8.309118447395549E-7	6.866362869562353E-10	5.919234221252369E-14	2.4351610727482826E-39	3.5223311357140518E-43	4.9454982236574396E-73	3.163160049271065E-43	1.217582697862834E-39	2.193004194171051E-72	8.268682546365416E-7	2.1158618811000177E-6	2.1833596213770026E-6	7.671777468961312E-73	8.062619897340231E-11	3.0624830136618267E-72	2.6267130057223107E-72	1.634739325985892E-72	3.22574882373159E-72	2.0468784608874625E-72	1789.271412470418	3.510855342781083E-20	2.0698693015887362E-72
