9.450507220471125E-5	4.696442209562904	48.57927806781336	61.99865873717535	63.78735405631327	4.474669185445433E-5	1.8031149617218647	0.03028603820029588	0.0062083920917212765	51.2675907030556	37.84646632886974	0.006127942279759244	0.006814942980849767	7.876947789732772E-4	0.0034329157168930557	0.12898843677161342	0.14118483801387194	2.1949047180786874	17.706830183693015	16.856618915632758	1.576127301165865	2.2189323851256013	0.731527854567068	4.5521335555635476E-5	4.699657860686769	1.6125438941669414	0.12807833136125293	0.4044140561402365	0.011613211336237007	0.005948710532174785	0.005895143197065521	35.17361525597029	2.4427461125632865E-4	1.1933944019802685E-4	7.989649706908862E-5	0.0020595975816481474	1.224952007724398E-4	1.7999775990570885E-4	1.5333744231366204E-4	0.39857083103603297	0.1932327180961937	0.19336008106118524	1.6730367996872027E-4	8.1009534377053E-5	9.805943034808134E-5	7.976104671891691E-6	7.7068011311016E-6	2.0143211436282403E-5	0.12225760723360507	9.648376994561917E-5	0.0010151395909210135	2.345673576783136	2.3457759456113347	1.6995062539004418E-4	2.246060067245049E-5	6.21633821042069E-5	1.6081160645866022E-4	1.6123789517336567E-4	1.427432259755014E-4	6.252158580041742E-5	7.814910610695573E-5	2.4731051487722856E-5	1.988300570603137E-5
2.1040920821469376E-7	2.660309948499438	33.751115946154464	36.01934171880415	36.56719469027217	1.4375823802570384E-8	0.06602494979605253	0.001496428362602478	3.476552646648996E-4	26.89033770956948	10.044429012951657	3.4777685994985167E-4	3.5130110544898585E-4	3.5396278899434234E-6	1.298904600928043E-5	0.029793761868875095	0.03023098861475505	2.938155316908481	8.935360900861943	13.035343698944295	2.0581273632311192	2.9395583893846164	0.939865992736483	1.3194518449567657E-6	1.9983296753941175	0.12402113015758998	0.02978717915575956	0.031090995597003512	6.923942898479648E-4	3.4674032634052964E-4	3.4588713180483296E-4	662.9972800887698	8.062075086891577E-6	3.229869288797047E-7	1.448902653251047E-6	8.752214787098694E-6	1.5057338255205217E-6	1.0438433074432584E-6	1.0546391690755983E-7	0.030745829398122353	0.06016261883942999	0.06016156937319844	0.0011333855702025239	3.7625550477572183E-7	1.1870873338450023E-6	1.5057296296819736E-7	1.3819507537669736E-6	4.965316445027397E-7	0.029441348687892038	1.0839037482459347E-6	4.880358143236345E-6	1.6976462300501516	1.6976460132108238	3.4492268434236224E-7	1.378321055026475E-6	4.3687225378736995E-7	5.5349302674852495E-8	8.328518763570961E-7	1.3896666052492194E-6	1.4931124020572927E-6	8.051437565797012E-7	6.222245586719073E-8	1.2992684885629693E-6
3.08657092956252E-8	14.519744343038862	74.16185230257709	46.5482883286939	42.24568365350979	1.4819982163044527E-8	0.04439298973208795	0.008552067340339886	0.0017153885915531342	26.228263712069694	9.308920513430923	0.0017151745223987966	0.002139686361763292	1.9215162904797643E-6	4.245184844322505E-4	0.019726492607602026	0.022670994592974024	2.9582373978646617	43.69352049127578	35.1833093178161	2.020426868331693	2.9660894152367776	0.9221515652068366	9.728786564277703E-9	7.4540623251563005	0.08259965365400992	0.019631616067680477	0.021075540098130785	0.003429048750098446	0.0017145360350203716	0.0017145525066246002	59.05871181353257	2.9560121175918326E-4	1.2767421174937327E-8	3.718170850176509E-8	0.0016757543880061025	1.0499661910605472E-8	8.344677297361728E-4	2.7857430291887794E-9	0.019361030025737806	0.03259364988365686	0.03174233819101715	0.002640051747928526	2.7381197949215758E-8	3.3686884247671744E-8	3.0771297043027446E-9	7.955433118412493E-9	3.3718449811004764E-8	0.017917114164204728	1.9403143660310684E-9	3.447862628496193E-6	7.258225324776435	6.7725764715744186	1.0623728924071192E-8	3.363670146385532E-8	6.997348231766402E-10	1.089250871566821E-8	1.2832214507160263E-8	2.808698786972059E-8	1.8169570061985588E-8	3.2426112503098585E-8	1.5648604761045285E-8	1.0754501851783923E-8
6.886782887054415E-7	16.083370401010864	81.5482725022449	49.97906369644396	46.757049206429805	8.34401025255185E-7	0.14701979178508556	0.11194759271289684	0.014155434462677426	28.784587762407533	12.120032265977212	0.014154959681888415	0.02865394951090809	1.0405497528530842E-4	0.014065372470372497	0.07312184247205475	0.11882444336340159	2.819515874693984	48.448800982802354	38.355770916679845	1.9227592487469016	2.9185639777396575	0.9354143175600326	3.110380842681549E-7	8.79632832462978	0.2840488883630352	0.06909221145841715	0.07437880791506937	0.028239197766810872	0.014119691504687601	0.014120383683145846	66.49306830923314	0.012672441758563864	1.1761639213688589E-6	1.144351827761798E-6	0.05682625576705777	3.932171210034693E-7	0.028352399746102458	4.589349646830268E-7	0.06025990313563365	0.0810388689290153	0.0514990681430607	0.035052525037008606	9.183165771958671E-7	1.0349202991945644E-6	4.555122544467011E-9	8.780758949298394E-7	7.250829736833917E-7	0.054972686605865934	6.14866726224796E-7	6.194800046850602E-5	7.985572140587702	7.264849820674262	1.1669398572543236E-6	7.073511468908676E-7	8.333948915995932E-7	2.706829766457707E-7	7.341847402403215E-7	5.195260633030748E-7	1.074212513474445E-6	6.526509589675722E-7	1.2414856997857516E-6	4.81034178731589E-7
2.491055372508203E-10	10.050267308766689	57.396499155900365	41.074598426940916	38.007310443733	4.392811704107231E-10	0.008149887701555888	0.012886182671928145	6.891628807192498E-4	25.07702116441633	8.189498548048746	6.891594100787851E-4	0.006843377920875006	1.2140283465808294E-6	0.005942281018872902	0.004643448630258812	0.014059343225186212	2.9735624857579226	30.067067454903594	26.033325183529396	2.0036902340652074	2.9843846810750074	0.9353439493190385	1.1177141212884306E-9	5.1209957043154555	0.015976521848154637	0.0038424977387447583	0.004113179700038924	0.0013775100357983979	6.887549979077325E-4	6.887549023261153E-4	16.10154985285854	0.0023987149334625327	1.4063771979790702E-9	3.7449219663378863E-7	0.024193319831051427	6.357424286835549E-10	0.01209657248893065	7.069278141048773E-10	0.0034244249008518	0.024852572689339172	0.012331038228716944	0.012330949772516055	9.513268802679821E-10	2.6929550051330037E-11	9.117690345157664E-10	1.2095377008016576E-9	1.2963259772400872E-9	0.0031537431425042667	3.064163699004751E-10	6.626989238983964E-8	5.000947472865299	4.99466593493903	9.539827149532439E-10	8.294553735939658E-10	8.904488734045886E-10	1.2319264109234142E-9	7.154892837564456E-10	6.832605123128201E-10	1.6521315084033192E-10	1.2790041682311928E-6	9.341430852275258E-10	1.798238842721591E-11
7.738180333840556E-13	17.011881302723918	99.5818895506313	9.548349109512332	39.3460671125037	2.1318721437860124E-12	6.911437107494974E-4	0.0010520913016596736	2.548607038465842E-5	4.824513768869986	2.5097974864943295	2.54860481197518E-5	0.9175253555597993	1.3120972672722133E-7	0.0038669914267783455	4.3856172391497383E-4	0.0045767918689657815	0.24676815450181977	12.598207345459269	3.399496639610044	0.16774067812557453	0.2476184736974868	0.993297037745099	2.611857320071542E-13	16.31453499202582	0.9150416698421631	3.585205084583664E-4	3.585413453959515E-4	5.0884621888392056E-5	2.5434412681346087E-5	2.544231148614969E-5	22.206694095190635	2.2258028812032957E-4	3.561058931749692E-12	3.9411410293024245E-8	1.8427337518749727	7.44299496713638E-13	0.921366863796102	2.059502357775025E-12	3.3309903629559154E-4	2.7503817830871378	0.0017490483610501095	0.0017490341564187183	1.1202869160518026E-12	2.586032644808722E-12	1.2963101211856249E-12	1.941284208196274E-12	2.2757768012938567E-12	3.330781977295416E-4	3.007407247147461E-12	8.391629625314851E-9	2.5520421736486005	0.659905634281374	3.1325397684923243E-12	2.9448314416822027E-12	1.1336906362505238E-13	1.1638519473534333E-12	9.993946542595606E-13	3.4334231108479437E-12	3.1923909905565857E-13	3.471649628971304E-7	1.857586537464345E-12	2.044047184621555E-13
1.0220746780827215E-14	14.975920120985656	76.6860945050208	44.498021877678134	41.406639997348016	1.686756414820331E-14	2.9689646561448344E-4	0.1307115710544644	2.8737899979848264E-4	23.83209743737698	7.640026071246082	2.8737898168477283E-4	0.04736316230387954	3.118632053281529E-5	0.039197751178922456	0.011366213971352387	0.08410573021373365	2.85266561433165	43.93034237178669	34.90180344982269	1.9174341576286724	2.9559643790144055	0.9705828894315154	1.871750804232706E-14	7.94601240647853	0.00899973394481319	3.4663415234990213E-4	3.4750809805993724E-4	5.53967082964459E-4	2.769761912331332E-4	2.769835415021103E-4	48.06557984556258	0.03034903979497258	9.353312823696991E-15	9.094442781732576E-6	0.17256525367863187	2.1048341396531642E-14	0.08628132519964052	1.2243645090016503E-14	7.052455656873324E-5	0.11103915480524554	0.00901735070316634	0.008980954425024385	2.20992299010178E-14	1.5074777402932794E-15	2.895186076691119E-14	1.1635625254242481E-14	4.093275081299343E-15	6.965061087474051E-5	1.386524096378132E-14	6.617884507625908E-10	7.285071832743968	6.747294773036051	2.532690336949117E-14	1.1612491335967419E-14	6.472380282037946E-15	1.548440570571594E-14	1.2638857922963783E-14	9.901150594523305E-15	2.6330623481848252E-14	3.979518103769628E-4	1.3461906608719228E-14	2.937832624021541E-14
7.278620000716173E-15	16.019884689366975	79.36872948039634	46.631667468772314	41.01871929643122	1.3266902821905934E-14	4.749520632801568E-6	0.02654011280515267	6.908955737673731E-6	23.8651694223095	7.686020901673839	6.908955667343562E-6	0.05079995285430024	8.594807088936271E-6	0.0037850927683239187	0.0022660781615816816	0.013019187467171255	2.846291377958626	45.60297026347982	39.421140547106646	1.8983636873336027	2.867365072003491	0.9977827726732127	1.1728224741225636E-14	8.488465152079389	0.04704199541675236	8.80575926096308E-6	8.805759252300555E-6	8.088039921448876E-6	4.0267185362342065E-6	4.0440199704932484E-6	8.86940390045548	0.006209642996810967	8.008561344556507E-15	2.3411072237234847E-6	0.10916095491708205	1.2481144693804097E-14	0.05457995353691966	1.1228576686910854E-14	4.761739304885383E-6	0.14924233366992884	6.882678601133757E-4	6.407388712000369E-4	1.4647146062882314E-14	3.5178119862840264E-15	1.0043716445197982E-14	1.5670751498447772E-14	1.148387779651623E-14	4.761739297735932E-6	6.522100596280869E-15	1.1135341800249817E-10	7.648071486817495	8.422918774809714	5.492153514774709E-15	9.269957693859616E-16	9.748155749165608E-15	5.8948319740308315E-15	1.1886140296716033E-14	3.875898418385533E-15	3.902328284674577E-15	1.3967601660532848E-4	2.5111731012633333E-16	1.530345805872967E-14
2.133986747055107E-16	14.528048815785377	77.58750399735152	39.303389308214946	40.23614559216873	1.3928668116333022E-16	1.4375695147448126E-5	0.35722834136327797	2.229476343417761E-5	21.19120787408658	6.909298621733963	2.2294763434279478E-5	0.15831603331683036	2.7938305454580404E-5	0.03878955802646712	0.030411102664329406	0.19905900896741996	2.4733650239540137	37.80461523908821	29.89726848514686	1.631655104904842	2.7911058056069313	0.9999922714195134	5.434858044786317E-17	8.71003718202465	0.11956032122063968	1.4751254906015219E-5	1.5152686514275183E-5	2.5963989898608405E-5	1.2947384096586391E-5	1.2981994949315981E-5	8.253535803290287	0.08360216719365142	7.708452542145684E-17	7.90234509176819E-6	0.3941823978418209	2.8251837854768696E-16	0.1970897884961948	2.3715135309727067E-16	2.1706915651429576E-6	0.43611840033060967	0.009662928669679006	1.4104233550577581E-6	7.115400665247161E-17	3.777437786273318E-17	1.1766936617713066E-16	4.246859460225534E-17	2.3264024597994636E-16	1.7692599567231437E-6	3.248605857722798E-17	1.3609835586460752E-12	6.322503280447228	6.116407782198892	1.5163054914817159E-16	1.9818605233952877E-16	1.3399963022665165E-16	5.911720903876199E-17	1.213528295173354E-17	2.885205778816736E-16	2.911055995447167E-16	1.1268688358704565E-4	1.411777055259419E-16	2.588290975104924E-16
8.59779512969645E-15	16.037704157095312	78.65102392580417	48.375206280746355	41.062246053635214	3.2607811156003207E-15	1.9236172729392586E-7	0.002868709810142182	1.80114118307232E-6	24.737154609825375	7.927504528231216	1.8011411631839094E-6	0.010690839384374859	4.852207904950053E-6	3.648882315460293E-7	2.4430373599646014E-4	0.008991699379954945	2.960319127879664	47.55488378852694	41.23656678583774	1.971009600331037	2.970063701324996	0.9999999442942964	7.460609142491476E-15	8.13838844715734	0.010691010935483202	2.2558765460274887E-7	2.259678947508326E-7	3.6747705835185397E-7	1.8058434050161192E-7	1.8373852233160775E-7	8.132824071200643	6.723329131165425E-4	1.9965375113460036E-14	1.2534458772533929E-6	0.021381313082757175	1.596833103582383E-14	0.010690292578611933	1.3603347408450281E-14	4.2229373576983005E-8	0.03207130040519199	0.002003968521108055	3.63947841110231E-7	1.6238115131925722E-14	7.848654777256713E-15	9.405547271731404E-15	5.743920228909984E-16	1.252674816711804E-14	4.18491183129681E-8	2.457424536829885E-14	1.496396756692772E-11	7.937089599112012	8.825061420599608	7.19046110114145E-16	2.4213305897017077E-14	2.073472100453651E-14	2.330802897938303E-14	2.33628377207487E-14	2.5462078223030546E-14	2.0426177152077604E-14	5.92259843965106E-6	1.8199745253666715E-14	1.276170391597377E-14
1.0194911001588211E-11	14.825920060093019	91.96744704401489	33.19423342427198	43.57425311741334	1.4006429765909274E-11	2.117644691872706E-4	0.26805057667033955	0.03602148199633133	21.45705097608403	7.349386720097474	0.0021074257440751214	0.21385607500458784	0.07363049065551028	0.03425951639099021	0.023123077565372286	1.2380548668946867	1.7956449548955142	32.0351327428376	24.489047109631493	1.1108966293055147	2.5915488363893333	1.03388350872104	3.2190605052351373E-12	11.377380542324152	0.2139864680735283	2.0278309420703155E-4	2.0561276430443055E-4	3.4659937614892283E-4	1.5863861093025428E-4	1.7329969088776548E-4	7.567419235849344	0.06396643740075496	0.033914056259889955	0.0016130238192875012	0.4952423765165344	2.818321846921862E-12	0.247300085851365	2.5139645325829797E-12	3.231308415319132E-5	0.742365560235072	0.2699402666900496	3.211019068967839E-4	0.0678281125152588	0.03391405626367081	7.97708435769942E-12	2.4319063015234936E-12	8.04299410069623E-12	2.948340156504885E-5	7.524465767080434E-12	5.166707278848552E-10	5.093203804482709	4.869770163827326	8.798621469866593E-12	1.248642521352396E-11	5.152392008696296E-12	1.0217743007306015E-11	3.3277484586039342E-12	1.3770509542724386E-11	9.343909909808306E-12	3.2379888032532976E-4	1.0877415126357856E-11	2.3571910473585536E-12
2.0900863689323084E-17	23.619111706479927	104.78343020540477	56.41057857748842	44.87339048819378	1.3364486151546654E-16	2.766117054185973E-10	3.150446291635121E-5	0.0014163811924361247	25.00350205478649	8.003973302033478	2.7101801365166087E-8	0.0015452287291037852	0.002832789251831072	0.0014163625886534853	2.6810075076275918E-6	0.007958043127919572	2.994038789423538	70.88654872785948	56.86125535397945	1.999833080268017	2.9968041218998267	1.001416353645708	8.557974692705062E-17	11.835043176210903	0.0015452221548939828	5.051507329437346E-10	5.200839999797808E-10	1.5656166216332678E-10	3.0300565812009446E-11	7.828086609695403E-11	11.815317502357043	7.390188290064457E-6	0.0014163540906349842	1.8802107252198537E-8	0.005923166036064452	4.0188939483063245E-17	0.002961574796611242	7.220818131286859E-17	4.4180312131058156E-10	0.0088847452459761	0.0012786625135676297	8.221409511211124E-9	0.002832708181269763	0.0014163540906349647	2.003054704731404E-17	3.7926658928972403E-17	1.2822700882831044E-17	4.2686992514718373E-10	1.503974076446452E-16	1.1630166318769609E-14	11.797939427573798	12.71658626281247	1.5011880989701798E-16	1.7782116117481035E-17	3.004814810035238E-17	1.3757970828852565E-16	2.2585356718686218E-17	6.049743452539893E-18	1.144520325337375E-16	4.71731458329941E-10	1.255706798424183E-16	1.4923323268689803E-16
